2x2: -(p*q*z^2+q*z+1)/(p^2*q*z^3+p*z-1)
10x10: -(p^9*q^45*z^54+p^8*q^45*z^53+p^8*q^40*z^48+p^7*q^40*z^47-5*p^7*q^36*z^43-4*p^6*q^35*z^41-4*p^6*q^31*z^37-4*p^5*q^30*z^35+10*p^5*q^27*z^32+6*p^4*q^25*z^29+6*p^4*q^22*z^26+6*p^3*q^20*z^23-10*p^3*q^18*z^21+(-4*p^7*q^35-4*p^6*q^36)*z^42+(-4*p^6*q^30-3*p^5*q^31)*z^36-4*p^2*q^15*z^17+(12*p^5*q^26+6*p^4*q^27)*z^31-4*p^2*q^13*z^15+(6*p^5*q^25+9*p^4*q^26)*z^30+(9*p^4*q^21+3*p^3*q^22)*z^25+(6*p^4*q^20+6*p^3*q^21)*z^24-4*p*q^10*z^11+5*p*q^9*z^10+(-12*p^3*q^17-4*p^2*q^18)*z^20+(-9*p^3*q^16-6*p^2*q^17)*z^19+(-4*p^3*q^15-6*p^2*q^16)*z^18+(-6*p^2*q^12-p*q^13)*z^14+(-6*p^2*q^11-2*p*q^12)*z^13+(-4*p^2*q^10-3*p*q^11)*z^12+q^5*z^5+(4*p*q^8+q^9)*z^9+q^4*z^4+(3*p*q^7+q^8)*z^8+(2*p*q^6+q^7)*z^7+q^3*z^3+(p*q^5+q^6)*z^6+q^2*z^2+q*z+1)/(p^10*q^45*z^55+p^9*q^40*z^49-5*p^8*q^36*z^44-4*p^8*q^35*z^43-4*p^7*q^31*z^38-4*p^7*q^30*z^37+10*p^6*q^27*z^33+12*p^6*q^26*z^32+6*p^6*q^25*z^31+6*p^5*q^22*z^27+9*p^5*q^21*z^26+6*p^5*q^20*z^25-10*p^4*q^18*z^22-12*p^4*q^17*z^21-9*p^4*q^16*z^20-4*p^4*q^15*z^19-4*p^3*q^13*z^16-6*p^3*q^12*z^15-6*p^3*q^11*z^14-4*p^3*q^10*z^13+5*p^2*q^9*z^11+4*p^2*q^8*z^10+3*p^2*q^7*z^9+2*p^2*q^6*z^8+p^2*q^5*z^7+p*q^4*z^5+p*q^3*z^4+p*q^2*z^3+p*q*z^2+p*z-1)

11x11: -(p^10*q^55*z^65+p^9*q^55*z^64-p^9*q^50*z^59-p^8*q^50*z^58-5*p^8*q^45*z^53-5*p^7*q^44*z^51+5*p^7*q^40*z^47+4*p^6*q^39*z^45+10*p^6*q^35*z^41+10*p^5*q^33*z^38-10*p^5*q^30*z^35-6*p^4*q^28*z^32-10*p^4*q^25*z^29+(-5*p^8*q^44-4*p^7*q^45)*z^52-10*p^3*q^22*z^25+10*p^3*q^20*z^23+(4*p^7*q^39+4*p^6*q^40)*z^46+(16*p^6*q^34+6*p^5*q^35)*z^40+(10*p^6*q^33+12*p^5*q^34)*z^39+4*p^2*q^17*z^19+5*p^2*q^15*z^17+(-12*p^5*q^29-6*p^4*q^30)*z^34+(-6*p^5*q^28-9*p^4*q^29)*z^33+(-18*p^4*q^24-4*p^3*q^25)*z^28+(-18*p^4*q^23-9*p^3*q^24)*z^27+(-10*p^4*q^22-12*p^3*q^23)*z^26+5*p*q^11*z^12-5*p*q^10*z^11+(12*p^3*q^19+4*p^2*q^20)*z^22+(9*p^3*q^18+6*p^2*q^19)*z^21+(4*p^3*q^17+6*p^2*q^18)*z^20+(8*p^2*q^14+p*q^15)*z^16+(9*p^2*q^13+2*p*q^14)*z^15+(8*p^2*q^12+3*p*q^13)*z^14+(5*p^2*q^11+4*p*q^12)*z^13-q^6*z^6-q^5*z^5+(-4*p*q^9-q^10)*z^10+(-3*p*q^8-q^9)*z^9-q^4*z^4+(-2*p*q^7-q^8)*z^8+(-p*q^6-q^7)*z^7-q^3*z^3-q^2*z^2-q*z-1)/(p^11*q^55*z^66-p^10*q^50*z^60-5*p^9*q^45*z^54-5*p^9*q^44*z^53+5*p^8*q^40*z^48+4*p^8*q^39*z^47+10*p^7*q^35*z^42+16*p^7*q^34*z^41+10*p^7*q^33*z^40-10*p^6*q^30*z^36-12*p^6*q^29*z^35-6*p^6*q^28*z^34-10*p^5*q^25*z^30-18*p^5*q^24*z^29-18*p^5*q^23*z^28-10*p^5*q^22*z^27+10*p^4*q^20*z^24+12*p^4*q^19*z^23+9*p^4*q^18*z^22+4*p^4*q^17*z^21+5*p^3*q^15*z^18+8*p^3*q^14*z^17+9*p^3*q^13*z^16+8*p^3*q^12*z^15+5*p^3*q^11*z^14-5*p^2*q^10*z^12-4*p^2*q^9*z^11-3*p^2*q^8*z^10-2*p^2*q^7*z^9-p^2*q^6*z^8-p*q^5*z^6-p*q^4*z^5-p*q^3*z^4-p*q^2*z^3-p*q*z^2-p*z+1)

12x12: -(p^11*q^66*z^77+p^10*q^66*z^76+p^10*q^60*z^70+p^9*q^60*z^69-6*p^9*q^55*z^64-5*p^8*q^54*z^62-5*p^8*q^49*z^57-5*p^7*q^48*z^55+15*p^7*q^44*z^51+10*p^6*q^42*z^48+10*p^6*q^38*z^44+10*p^5*q^36*z^41-20*p^5*q^33*z^38-10*p^4*q^30*z^34+(-5*p^9*q^54-5*p^8*q^55)*z^63-10*p^4*q^27*z^31+(-5*p^8*q^48-4*p^7*q^49)*z^56-10*p^3*q^24*z^27+15*p^3*q^22*z^25+(20*p^7*q^43+10*p^6*q^44)*z^50+(10*p^7*q^42+16*p^6*q^43)*z^49+(16*p^6*q^37+6*p^5*q^38)*z^43+(10*p^6*q^36+12*p^5*q^37)*z^42+5*p^2*q^18*z^20+(-30*p^5*q^32-10*p^4*q^33)*z^37+5*p^2*q^16*z^18+(-24*p^5*q^31-18*p^4*q^32)*z^36+(-10*p^5*q^30-18*p^4*q^31)*z^35+(-18*p^4*q^26-4*p^3*q^27)*z^30+(-18*p^4*q^25-9*p^3*q^26)*z^29+(-10*p^4*q^24-12*p^3*q^25)*z^28+5*p*q^12*z^13-6*p*q^11*z^12+(20*p^3*q^21+5*p^2*q^22)*z^24+(18*p^3*q^20+8*p^2*q^21)*z^23+(12*p^3*q^19+9*p^2*q^20)*z^22+(5*p^3*q^18+8*p^2*q^19)*z^21+(8*p^2*q^15+p*q^16)*z^17+(9*p^2*q^14+2*p*q^15)*z^16+(8*p^2*q^13+3*p*q^14)*z^15+(5*p^2*q^12+4*p*q^13)*z^14-q^6*z^6+(-5*p*q^10-q^11)*z^11-q^5*z^5+(-4*p*q^9-q^10)*z^10+(-3*p*q^8-q^9)*z^9-q^4*z^4+(-2*p*q^7-q^8)*z^8+(-p*q^6-q^7)*z^7-q^3*z^3-q^2*z^2-q*z-1)/(p^12*q^66*z^78+p^11*q^60*z^71-6*p^10*q^55*z^65-5*p^10*q^54*z^64-5*p^9*q^49*z^58-5*p^9*q^48*z^57+15*p^8*q^44*z^52+20*p^8*q^43*z^51+10*p^8*q^42*z^50+10*p^7*q^38*z^45+16*p^7*q^37*z^44+10*p^7*q^36*z^43-20*p^6*q^33*z^39-30*p^6*q^32*z^38-24*p^6*q^31*z^37-10*p^6*q^30*z^36-10*p^5*q^27*z^32-18*p^5*q^26*z^31-18*p^5*q^25*z^30-10*p^5*q^24*z^29+15*p^4*q^22*z^26+20*p^4*q^21*z^25+18*p^4*q^20*z^24+12*p^4*q^19*z^23+5*p^4*q^18*z^22+5*p^3*q^16*z^19+8*p^3*q^15*z^18+9*p^3*q^14*z^17+8*p^3*q^13*z^16+5*p^3*q^12*z^15-6*p^2*q^11*z^13-5*p^2*q^10*z^12-4*p^2*q^9*z^11-3*p^2*q^8*z^10-2*p^2*q^7*z^9-p^2*q^6*z^8-p*q^5*z^6-p*q^4*z^5-p*q^3*z^4-p*q^2*z^3-p*q*z^2-p*z+1)

13x13: -(p^12*q^78*z^90+p^11*q^78*z^89-p^11*q^72*z^83-p^10*q^72*z^82-6*p^10*q^66*z^76-6*p^9*q^65*z^74+6*p^9*q^60*z^69+5*p^8*q^59*z^67+15*p^8*q^54*z^62+15*p^7*q^52*z^59-15*p^7*q^48*z^55-10*p^6*q^46*z^52-20*p^6*q^42*z^48-20*p^5*q^39*z^44+20*p^5*q^36*z^41+(-6*p^10*q^65-5*p^9*q^66)*z^75+10*p^4*q^33*z^37+15*p^4*q^30*z^34+(5*p^9*q^59+5*p^8*q^60)*z^68+(25*p^8*q^53+10*p^7*q^54)*z^61+(15*p^8*q^52+20*p^7*q^53)*z^60+15*p^3*q^26*z^29-15*p^3*q^24*z^27+(-20*p^7*q^47-10*p^6*q^48)*z^54+(-10*p^7*q^46-16*p^6*q^47)*z^53+(-40*p^6*q^41-10*p^5*q^42)*z^47+(-40*p^6*q^40-24*p^5*q^41)*z^46+(-20*p^6*q^39-30*p^5*q^40)*z^45-5*p^2*q^20*z^22-6*p^2*q^18*z^20+(30*p^5*q^35+10*p^4*q^36)*z^40+(24*p^5*q^34+18*p^4*q^35)*z^39+(10*p^5*q^33+18*p^4*q^34)*z^38+(30*p^4*q^29+5*p^3*q^30)*z^33+(36*p^4*q^28+12*p^3*q^29)*z^32+(30*p^4*q^27+18*p^3*q^28)*z^31+(15*p^4*q^26+20*p^3*q^27)*z^30-6*p*q^13*z^14+6*p*q^12*z^13+(-20*p^3*q^23-5*p^2*q^24)*z^26+(-18*p^3*q^22-8*p^2*q^23)*z^25+(-12*p^3*q^21-9*p^2*q^22)*z^24+(-5*p^3*q^20-8*p^2*q^21)*z^23+(-10*p^2*q^17-p*q^18)*z^19+(-12*p^2*q^16-2*p*q^17)*z^18+(-12*p^2*q^15-3*p*q^16)*z^17+(-10*p^2*q^14-4*p*q^15)*z^16+(-6*p^2*q^13-5*p*q^14)*z^15+q^7*z^7+q^6*z^6+(5*p*q^11+q^12)*z^12+(4*p*q^10+q^11)*z^11+q^5*z^5+(3*p*q^9+q^10)*z^10+(2*p*q^8+q^9)*z^9+q^4*z^4+(p*q^7+q^8)*z^8+q^3*z^3+q^2*z^2+q*z+1)/(p^13*q^78*z^91-p^12*q^72*z^84-6*p^11*q^66*z^77-6*p^11*q^65*z^76+6*p^10*q^60*z^70+5*p^10*q^59*z^69+15*p^9*q^54*z^63+25*p^9*q^53*z^62+15*p^9*q^52*z^61-15*p^8*q^48*z^56-20*p^8*q^47*z^55-10*p^8*q^46*z^54-20*p^7*q^42*z^49-40*p^7*q^41*z^48-40*p^7*q^40*z^47-20*p^7*q^39*z^46+20*p^6*q^36*z^42+30*p^6*q^35*z^41+24*p^6*q^34*z^40+10*p^6*q^33*z^39+15*p^5*q^30*z^35+30*p^5*q^29*z^34+36*p^5*q^28*z^33+30*p^5*q^27*z^32+15*p^5*q^26*z^31-15*p^4*q^24*z^28-20*p^4*q^23*z^27-18*p^4*q^22*z^26-12*p^4*q^21*z^25-5*p^4*q^20*z^24-6*p^3*q^18*z^21-10*p^3*q^17*z^20-12*p^3*q^16*z^19-12*p^3*q^15*z^18-10*p^3*q^14*z^17-6*p^3*q^13*z^16+6*p^2*q^12*z^14+5*p^2*q^11*z^13+4*p^2*q^10*z^12+3*p^2*q^9*z^11+2*p^2*q^8*z^10+p^2*q^7*z^9+p*q^6*z^7+p*q^5*z^6+p*q^4*z^5+p*q^3*z^4+p*q^2*z^3+p*q*z^2+p*z-1)

14x14: -(p^13*q^91*z^104+p^12*q^91*z^103+p^12*q^84*z^96+p^11*q^84*z^95-7*p^11*q^78*z^89-6*p^10*q^77*z^87-6*p^10*q^71*z^81-6*p^9*q^70*z^79+21*p^9*q^65*z^74+15*p^8*q^63*z^71+15*p^8*q^58*z^66+15*p^7*q^56*z^63-35*p^7*q^52*z^59-20*p^6*q^49*z^55-20*p^6*q^45*z^51-20*p^5*q^42*z^47+35*p^5*q^39*z^44+(-6*p^11*q^77-6*p^10*q^78)*z^88+(-6*p^10*q^70-5*p^9*q^71)*z^80+15*p^4*q^35*z^39+(30*p^9*q^64+15*p^8*q^65)*z^73+15*p^4*q^32*z^36+(15*p^9*q^63+25*p^8*q^64)*z^72+(25*p^8*q^57+10*p^7*q^58)*z^65+(15*p^8*q^56+20*p^7*q^57)*z^64+15*p^3*q^28*z^31-21*p^3*q^26*z^29+(-60*p^7*q^51-20*p^6*q^52)*z^58+(-50*p^7*q^50-40*p^6*q^51)*z^57+(-20*p^7*q^49-40*p^6*q^50)*z^56+(-40*p^6*q^44-10*p^5*q^45)*z^50+(-40*p^6*q^43-24*p^5*q^44)*z^49+(-20*p^6*q^42-30*p^5*q^43)*z^48-6*p^2*q^21*z^23+(60*p^5*q^38+15*p^4*q^39)*z^43-6*p^2*q^19*z^21+(60*p^5*q^37+30*p^4*q^38)*z^42+(40*p^5*q^36+36*p^4*q^37)*z^41+(15*p^5*q^35+30*p^4*q^36)*z^40+(30*p^4*q^31+5*p^3*q^32)*z^35+(36*p^4*q^30+12*p^3*q^31)*z^34+(30*p^4*q^29+18*p^3*q^30)*z^33+(15*p^4*q^28+20*p^3*q^29)*z^32-6*p*q^14*z^15+7*p*q^13*z^14+(-30*p^3*q^25-6*p^2*q^26)*z^28+(-30*p^3*q^24-10*p^2*q^25)*z^27+(-24*p^3*q^23-12*p^2*q^24)*z^26+(-15*p^3*q^22-12*p^2*q^23)*z^25+(-6*p^3*q^21-10*p^2*q^22)*z^24+(-10*p^2*q^18-p*q^19)*z^20+(-12*p^2*q^17-2*p*q^18)*z^19+(-12*p^2*q^16-3*p*q^17)*z^18+(-10*p^2*q^15-4*p*q^16)*z^17+(-6*p^2*q^14-5*p*q^15)*z^16+q^7*z^7+(6*p*q^12+q^13)*z^13+q^6*z^6+(5*p*q^11+q^12)*z^12+(4*p*q^10+q^11)*z^11+q^5*z^5+(3*p*q^9+q^10)*z^10+(2*p*q^8+q^9)*z^9+q^4*z^4+(p*q^7+q^8)*z^8+q^3*z^3+q^2*z^2+q*z+1)/(p^14*q^91*z^105+p^13*q^84*z^97-7*p^12*q^78*z^90-6*p^12*q^77*z^89-6*p^11*q^71*z^82-6*p^11*q^70*z^81+21*p^10*q^65*z^75+30*p^10*q^64*z^74+15*p^10*q^63*z^73+15*p^9*q^58*z^67+25*p^9*q^57*z^66+15*p^9*q^56*z^65-35*p^8*q^52*z^60-60*p^8*q^51*z^59-50*p^8*q^50*z^58-20*p^8*q^49*z^57-20*p^7*q^45*z^52-40*p^7*q^44*z^51-40*p^7*q^43*z^50-20*p^7*q^42*z^49+35*p^6*q^39*z^45+60*p^6*q^38*z^44+60*p^6*q^37*z^43+40*p^6*q^36*z^42+15*p^6*q^35*z^41+15*p^5*q^32*z^37+30*p^5*q^31*z^36+36*p^5*q^30*z^35+30*p^5*q^29*z^34+15*p^5*q^28*z^33-21*p^4*q^26*z^30-30*p^4*q^25*z^29-30*p^4*q^24*z^28-24*p^4*q^23*z^27-15*p^4*q^22*z^26-6*p^4*q^21*z^25-6*p^3*q^19*z^22-10*p^3*q^18*z^21-12*p^3*q^17*z^20-12*p^3*q^16*z^19-10*p^3*q^15*z^18-6*p^3*q^14*z^17+7*p^2*q^13*z^15+6*p^2*q^12*z^14+5*p^2*q^11*z^13+4*p^2*q^10*z^12+3*p^2*q^9*z^11+2*p^2*q^8*z^10+p^2*q^7*z^9+p*q^6*z^7+p*q^5*z^6+p*q^4*z^5+p*q^3*z^4+p*q^2*z^3+p*q*z^2+p*z-1)

15x15: -(p^14*q^105*z^119+p^13*q^105*z^118-p^13*q^98*z^111-p^12*q^98*z^110-7*p^12*q^91*z^103-7*p^11*q^90*z^101+7*p^11*q^84*z^95+6*p^10*q^83*z^93+21*p^10*q^77*z^87+21*p^9*q^75*z^84-21*p^9*q^70*z^79-15*p^8*q^68*z^76-35*p^8*q^63*z^71-35*p^7*q^60*z^67+35*p^7*q^56*z^63+20*p^6*q^53*z^59+35*p^6*q^49*z^55+(-7*p^12*q^90-6*p^11*q^91)*z^102+35*p^5*q^45*z^50-35*p^5*q^42*z^47+(6*p^11*q^83+6*p^10*q^84)*z^94+(36*p^10*q^76+15*p^9*q^77)*z^86+(21*p^10*q^75+30*p^9*q^76)*z^85-15*p^4*q^38*z^42-21*p^4*q^35*z^39+(-30*p^9*q^69-15*p^8*q^70)*z^78+(-15*p^9*q^68-25*p^8*q^69)*z^77+(-75*p^8*q^62-20*p^7*q^63)*z^70+(-75*p^8*q^61-50*p^7*q^62)*z^69+(-35*p^8*q^60-60*p^7*q^61)*z^68-21*p^3*q^30*z^33+21*p^3*q^28*z^31+(60*p^7*q^55+20*p^6*q^56)*z^62+(50*p^7*q^54+40*p^6*q^55)*z^61+(20*p^7*q^53+40*p^6*q^54)*z^60+(80*p^6*q^48+15*p^5*q^49)*z^54+(100*p^6*q^47+40*p^5*q^48)*z^53+(80*p^6*q^46+60*p^5*q^47)*z^52+(35*p^6*q^45+60*p^5*q^46)*z^51+6*p^2*q^23*z^25+7*p^2*q^21*z^23+(-60*p^5*q^41-15*p^4*q^42)*z^46+(-60*p^5*q^40-30*p^4*q^41)*z^45+(-40*p^5*q^39-36*p^4*q^40)*z^44+(-15*p^5*q^38-30*p^4*q^39)*z^43+(-45*p^4*q^34-6*p^3*q^35)*z^38+(-60*p^4*q^33-15*p^3*q^34)*z^37+(-60*p^4*q^32-24*p^3*q^33)*z^36+(-45*p^4*q^31-30*p^3*q^32)*z^35+(-21*p^4*q^30-30*p^3*q^31)*z^34+7*p*q^15*z^16-7*p*q^14*z^15+(30*p^3*q^27+6*p^2*q^28)*z^30+(30*p^3*q^26+10*p^2*q^27)*z^29+(24*p^3*q^25+12*p^2*q^26)*z^28+(15*p^3*q^24+12*p^2*q^25)*z^27+(6*p^3*q^23+10*p^2*q^24)*z^26+(12*p^2*q^20+p*q^21)*z^22+(15*p^2*q^19+2*p*q^20)*z^21+(16*p^2*q^18+3*p*q^19)*z^20+(15*p^2*q^17+4*p*q^18)*z^19+(12*p^2*q^16+5*p*q^17)*z^18+(7*p^2*q^15+6*p*q^16)*z^17-q^8*z^8-q^7*z^7+(-6*p*q^13-q^14)*z^14+(-5*p*q^12-q^13)*z^13-q^6*z^6+(-4*p*q^11-q^12)*z^12+(-3*p*q^10-q^11)*z^11-q^5*z^5+(-2*p*q^9-q^10)*z^10+(-p*q^8-q^9)*z^9-q^4*z^4-q^3*z^3-q^2*z^2-q*z-1)/(p^15*q^105*z^120-p^14*q^98*z^112-7*p^13*q^91*z^104-7*p^13*q^90*z^103+7*p^12*q^84*z^96+6*p^12*q^83*z^95+21*p^11*q^77*z^88+36*p^11*q^76*z^87+21*p^11*q^75*z^86-21*p^10*q^70*z^80-30*p^10*q^69*z^79-15*p^10*q^68*z^78-35*p^9*q^63*z^72-75*p^9*q^62*z^71-75*p^9*q^61*z^70-35*p^9*q^60*z^69+35*p^8*q^56*z^64+60*p^8*q^55*z^63+50*p^8*q^54*z^62+20*p^8*q^53*z^61+35*p^7*q^49*z^56+80*p^7*q^48*z^55+100*p^7*q^47*z^54+80*p^7*q^46*z^53+35*p^7*q^45*z^52-35*p^6*q^42*z^48-60*p^6*q^41*z^47-60*p^6*q^40*z^46-40*p^6*q^39*z^45-15*p^6*q^38*z^44-21*p^5*q^35*z^40-45*p^5*q^34*z^39-60*p^5*q^33*z^38-60*p^5*q^32*z^37-45*p^5*q^31*z^36-21*p^5*q^30*z^35+21*p^4*q^28*z^32+30*p^4*q^27*z^31+30*p^4*q^26*z^30+24*p^4*q^25*z^29+15*p^4*q^24*z^28+6*p^4*q^23*z^27+7*p^3*q^21*z^24+12*p^3*q^20*z^23+15*p^3*q^19*z^22+16*p^3*q^18*z^21+15*p^3*q^17*z^20+12*p^3*q^16*z^19+7*p^3*q^15*z^18-7*p^2*q^14*z^16-6*p^2*q^13*z^15-5*p^2*q^12*z^14-4*p^2*q^11*z^13-3*p^2*q^10*z^12-2*p^2*q^9*z^11-p^2*q^8*z^10-p*q^7*z^8-p*q^6*z^7-p*q^5*z^6-p*q^4*z^5-p*q^3*z^4-p*q^2*z^3-p*q*z^2-p*z+1)

